id,userName,userUrl,version,score,title,text,url,updated,appiD
10559709975,LEB.Photo,https://itunes.apple.com/us/reviews/id911171889,2.9.91,5,Remini,"This has to be my favorite photo app this year! I use it to enhance so many of my photos. The difference is amazing, yet it doesn’t take away from the original picture. I would recommend this app to anyone who takes a lot of photos (like myself) and wants to make their photos extra special.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2023-11-07T05:30:27-07:00,1470373330
10472214209,Grayce47,https://itunes.apple.com/us/reviews/id301647707,2.9.82,5,This is amazing!!,"This app makes ordinary photos look highly refined and professional!! I love how it adds extra pixels to increase the quality of the photos and the overall photo enhancement feature which is just a click of a button for the whole picture to be enhanced, including background! I love it!!",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2023-10-13T22:58:56-07:00,1470373330
10489972472,Kaybuggyy61920,https://itunes.apple.com/us/reviews/id1496947337,2.9.86,5,Remini,"I love this app and these are the best quality, edited photos I’ve ever seen. This is how some of CapCut photos are made in case you were wondering why the AI is not working on CapCut it’s because it’s photos from here transferred to CapCut so I recommend this app is very fun and I love the AI and the edited photos you can make on it. This is an amazing app if I was you, I would try it.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2023-10-18T16:16:53-07:00,1470373330
10879469479,Coral D.,https://itunes.apple.com/us/reviews/id764053772,2.9.117,5,Love this app!,This app is a god send especially when you have no editing experience… makes blurry dull photos look vibrant and professional. The teeth sometimes look weird if there’s a smile in the pic but otherwise love this app so much! The inconvenience of having to watch ads to get free photos saved to your camera roll is priceless.,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-01-29T18:50:31-07:00,1470373330
11852041565,_.Sarafr,https://itunes.apple.com/us/reviews/id1712721393,2.10.65,5,Remini,Great👌🏻,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-19T11:02:33-07:00,1470373330
11852008756,boxed by jam,https://itunes.apple.com/us/reviews/id1644396013,2.10.75,5,Best app,Great qualities,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-19T10:51:28-07:00,1470373330
12067542025,CherokeeDreams03,https://itunes.apple.com/us/reviews/id147238247,2.10.85,5,Best photo application,"I have used many other photo apps over the past 12 years. Wasted money on many, but Remini has become my go to tool for enhancing my features. I use it for my business and social projects. It saves me time and money. Trust me it’s a game changer! So easy to navigate with out a ton of tutorials or lack of like other brands.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-12-15T11:51:54-07:00,1470373330
7104058459,Mrpinksgirl,https://itunes.apple.com/us/reviews/id198283381,1.5.0,5,Heartwarming,"Face animator was why I downloaded this app & it did not disappoint. I got to see my dad’s smile again that I have been missing for long since he passed away. 
I may not have any videos of him but this app helps me to bring the old pics of him to life. 
I cannot explain how deeply I appreciate those who made this app. You all are doing God’s work, even if you didn’t know it. Thank you.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2021-03-14T19:18:44-07:00,1470373330
11851264574,Bpinkz,https://itunes.apple.com/us/reviews/id1619631265,2.10.75,5,WOW,SUPER AMAZING,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-19T07:08:36-07:00,1470373330
11849698542,natalhyvaf,https://itunes.apple.com/us/reviews/id1712487396,2.10.75,5,🫠,Ojalá fuera gratis,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-18T21:11:12-07:00,1470373330
11848880589,Rherrera753,https://itunes.apple.com/us/reviews/id337334576,2.10.65,5,Incredible app for photos,I love this app!! I have been using it to enhance the quality of old photos and some taken with not so great cameras.  The results are phenomenal and look like they were taken with a professional camera.,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-18T15:21:54-07:00,1470373330
11861085573,MallieJax,https://itunes.apple.com/us/reviews/id1685611377,2.10.75,5,Excellent!!,"I tried this a few months ago and I had melting hands / fingers lol and blended shoes with my feet?! However, none of the AI generated pics showed that glitch this time! Impressed!",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-21T22:47:36-07:00,1470373330
11861945493,Nazilla bikzad,https://itunes.apple.com/us/reviews/id1186234004,2.10.75,5,"Please, I want to the Remini apps free a long time. I don’t have many aunts dollar card. Thank you",Very interesting app Remini is very good. I like this app because I can’t hide my photos. Thank you so much.,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-22T05:08:03-07:00,1470373330
11862771863,AndryKM,https://itunes.apple.com/us/reviews/id1586228083,2.10.72,5,Simplemente la mejor 🌟🌟🌟🌟🌟,La mejor🏅,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-22T09:29:57-07:00,1470373330
11365903353,MrsSooz,https://itunes.apple.com/us/reviews/id19838331,2.10.37,5,So worth it!,"This app works best on close-up portrait shots and has a problem with group shots, and especially old black and white group photos. It’s intuitive and has actually been getting better all the time. You’ll love restoring your old pics and making them look new. I highly recommend it.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-06-10T09:43:13-07:00,1470373330
11873440830,Rose2567489,https://itunes.apple.com/us/reviews/id855082551,2.10.75,5,Love this app,Makes editing photos so quick and easy with beautiful realistic results.,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-25T07:52:32-07:00,1470373330
11872292619,Moorhead69,https://itunes.apple.com/us/reviews/id343357404,2.10.75,5,Old pictures,Love it so much!!!,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-25T01:20:25-07:00,1470373330
11871342746,eliza1978,https://itunes.apple.com/us/reviews/id1082729711,2.10.75,5,Great app,"Great application for an image enhancement, I love this app",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-24T17:49:39-07:00,1470373330
11874233927,Cra5hRac3r,https://itunes.apple.com/us/reviews/id402729224,2.10.75,5,Photo enhancer is the best!!,This is absolutely a joy to use!,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-25T12:07:34-07:00,1470373330
11870892975,Patric Dayan,https://itunes.apple.com/us/reviews/id1521624381,2.10.75,5,Súper útil,"Me encanta, súper !!!",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-24T14:33:24-07:00,1470373330
11869672659,😘lily’s,https://itunes.apple.com/us/reviews/id1710603282,2.10.75,5,Amazing app,Such a one of the best app,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-24T07:37:41-07:00,1470373330
8119841979,guitarist66,https://itunes.apple.com/us/reviews/id29164813,1.7.3,5,Wow! Was able to restore my grandfathers Korean War photos!,I had some old Kodak photos from my grandparents that were small and hard to make out detail. This incredible AI system was able to really bring out deep definition and it gave our family photos a whole new level of depth and detail… really incredible software here!,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2021-12-11T12:43:09-07:00,1470373330
11296059736,goose32,https://itunes.apple.com/us/reviews/id31388807,2.10.32,5,Great app! Perfect for refining and quick editing with amazing results!,I love this app! Just the exact thing I need it to do and then I making my further edits in photoshop which is great that I’m able to download a tif files with the layers of my edit. Makes my life much easier and quicker results on my end too! Highly recommend!!,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-05-22T15:06:41-07:00,1470373330
10676341084,Rabicka,https://itunes.apple.com/us/reviews/id215956643,2.9.86,5,Please let us choose if we want teeth fixed lol!!,I love this so and I use it religiously. It sharpens pictures up and enhances their colors beautifully. My only thing is that not all my clients want perfectly straight teeth. They like their smiles the way they are so it would be great to have the option to sharpen a photo without changing their teeth or smiles.,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2023-12-09T16:25:55-07:00,1470373330
8040645655,success123,https://itunes.apple.com/us/reviews/id32183157,1.7.2,5,I was skeptical but wow,I was skeptical as so many apps imply or fake good results. This worked flawlessly. I had a picture of my father from before he passed 4 years ago. It was fuzzy. I ran it through this app and had fantastic results. Makes me wish I didn’t delete so many blurry photos. I think many would have been salvaged.,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2021-11-19T07:16:27-07:00,1470373330
8150705711,idontcaredou?,https://itunes.apple.com/us/reviews/id613256249,1.7.3,5,So cool!,"I am currently working on restoring old photos for a book project and this app is indispensable! For those of you who are unaware, crisper lines lead to more accurate colorization of old photos. So, if you are looking at colorizing old photos, I definitely recommend running them through this app first so that you have the best quality photograph to Colorize.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2021-12-20T08:37:39-07:00,1470373330
11866995721,الند رمظان,https://itunes.apple.com/us/reviews/id1714125226,2.10.75,5,اربيل,اربيل,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-23T13:19:22-07:00,1470373330
10737443391,3xsmama,https://itunes.apple.com/us/reviews/id114614032,2.9.107,5,Easy for the average person,"I was looking into restoring old photos for a family member who recently passed. I used the enhance option and it was as simple as sliding/swiping and the picture immediately transformed before my eyes. I was amazed!!! Anyone can use this, extremely user friendly. Highly recommend this!",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2023-12-23T18:40:21-07:00,1470373330
11267018026,Stell15,https://itunes.apple.com/us/reviews/id31276359,2.10.28,5,My miracle photo app!,"I wish I could give 20 stars!! I am so grateful to have found this app. I have so many photos that are some of my favorite memories of my little ones but the quality is horrible. I can’t believe how an app can take a blurry photo and make it perfectly crisp and print worthy, so incredible! Worth every penny!",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-05-14T09:38:25-07:00,1470373330
11865571857,Canncannnn9222,https://itunes.apple.com/us/reviews/id487901047,2.10.75,5,Pic,Love how beautifully pictures are enhanced,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-23T05:24:25-07:00,1470373330
11864716505,sukhbindersingh,https://itunes.apple.com/us/reviews/id739996831,2.10.75,5,Amazing app,This application is genuinely good . I use it time to time very useful .,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-22T23:19:36-07:00,1470373330
10324973211,Damian Alway,https://itunes.apple.com/us/reviews/id1303339630,2.9.72,5,INCREDIBLE!!,"This app is absolutely life changing if you’re wanting better quality photos to present for a business profiles, social media profiles or even full on band photos like my band was looking for! Amazing editing with adding extra pixels all the way to brightening up a dulled picture. This is next level and a must have app!!",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2023-09-01T21:21:19-07:00,1470373330
11864506170,jsjarju,https://itunes.apple.com/us/reviews/id745019792,2.10.75,5,Amazing,Love how it clears the blurred photos so well,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-22T21:32:07-07:00,1470373330
11864428603,LolaAthena,https://itunes.apple.com/us/reviews/id1213226620,2.10.75,5,Love it,I’m using the free version so far it works makes the photos a lot better 😍,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-22T20:52:45-07:00,1470373330
11864176962,obinna kalylu,https://itunes.apple.com/us/reviews/id1249740654,2.10.75,5,Best,It’s always satisfy me ..,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-22T18:55:14-07:00,1470373330
11867261746,MichelAddy,https://itunes.apple.com/us/reviews/id1714146592,2.10.75,5,Perfect app for photo and video editing,Best App ever.. it’s super good and if high quality,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-23T15:12:16-07:00,1470373330
7440147663,Kasy Mendoza,https://itunes.apple.com/us/reviews/id323631372,1.5.8,5,Best app ever,"This is probably one of the most best apps I have ever downloaded. I have these old pictures of my family that are very blurry and you can barely see their face, and once I found this app, they literally brought those pictures back to life. I was able to see their faces so clearly. It made me cry. I truly recommend this app to everyone.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2021-06-08T01:03:21-07:00,1470373330
